219,1,yellow circle
220,7,green star
221,1,white square
221,6,brown rectangle
222,3,black triangle
223,3,red diamond
224,8,yellow oval
225,1,black square
225,5,brown rectangle
226,5,brown triangle
227,4,green circle
228,3,purple rectangle
228,2,red rectangle
229,3,blue square
229,3,pink rectangle
230,4,green triangle
231,5,brown triangle
232,5,yellow circle
233,3,purple rectangle
233,1,green star
234,1,purple diamond
234,7,pink circle
235,3,blue triangle
235,6,blue star
236,4,orange oval
237,2,brown triangle
237,3,yellow star
238,2,orange oval
238,4,brown square
239,4,brown rectangle
240,1,brown square
241,3,orange oval
241,6,yellow triangle
242,1,green square
242,7,green star
243,2,yellow oval
243,1,blue star
244,4,pink triangle
244,1,brown oval
245,2,blue square
246,1,orange square
246,4,black oval
247,1,white oval
248,3,white oval
248,6,yellow oval
249,4,blue circle
249,5,purple oval
250,9,black star
251,1,white square
251,2,blue rectangle
252,2,white circle
252,5,brown rectangle
253,6,pink oval
254,6,green diamond
254,1,yellow square
255,4,pink diamond
256,4,orange circle
257,5,brown triangle
258,5,green triangle
259,1,black diamond
259,5,orange star
260,3,pink star
260,3,orange oval
261,1,blue star
261,6,yellow circle
262,4,orange square
263,6,red triangle
263,1,purple triangle
264,9,pink square
265,2,black oval
265,4,purple star
266,7,yellow star
266,1,pink circle
267,2,white rectangle
267,6,orange circle
268,6,blue oval
268,2,pink circle
269,5,black rectangle
270,2,red oval
271,6,purple square
271,2,black circle
272,1,black oval
273,5,black square
274,4,red diamond
275,1,red oval
276,4,white oval
277,7,yellow diamond
278,4,blue diamond
278,5,purple rectangle
279,1,white square
280,5,orange oval
280,4,yellow star
281,4,yellow circle
281,4,white star
282,3,red star
282,6,purple oval
283,4,yellow square
284,2,pink rectangle
285,2,orange square
286,1,black circle
286,2,green rectangle
287,5,blue square
288,6,yellow star
288,2,yellow square
289,2,orange rectangle
289,5,yellow diamond
290,4,blue star
291,1,orange triangle
292,7,orange rectangle
293,1,green diamond
293,5,red diamond
294,1,blue triangle
294,7,yellow circle
295,1,yellow oval
295,2,blue rectangle
296,3,black triangle
297,1,orange oval
298,5,blue oval
299,1,white oval
300,1,blue rectangle
300,3,red star
301,1,brown square
301,3,yellow diamond
302,9,purple oval
303,1,green rectangle
304,2,green square
305,4,white rectangle
306,3,yellow circle
307,3,brown triangle
307,1,yellow rectangle
308,7,blue triangle
309,5,orange circle
310,4,black oval
310,1,orange oval
311,1,black square
311,7,yellow square
312,5,orange star
312,2,green triangle
313,1,blue circle
314,2,green oval
314,5,black diamond
315,2,brown triangle
315,6,red rectangle
316,3,yellow rectangle
317,2,pink triangle
317,2,pink square
318,3,pink oval
318,2,green square
319,6,blue star
320,8,brown square
321,9,blue square
322,7,purple star
323,1,yellow rectangle
323,3,black triangle
324,2,green star
324,4,black oval
325,6,blue triangle
325,2,brown oval
326,5,pink star
327,1,orange circle
328,4,green triangle
328,3,black oval
329,7,purple star
330,1,white oval
330,5,orange square
331,5,yellow oval
331,1,white square
332,5,brown square
333,1,orange square
333,2,green circle
334,1,green rectangle
334,4,green diamond
335,9,brown rectangle
336,4,blue rectangle
336,5,blue square
337,4,blue diamond
338,6,white oval
339,1,purple rectangle
340,3,white triangle
341,7,blue square
342,1,yellow diamond
342,8,brown circle
343,1,red star
343,3,red diamond
344,5,purple rectangle
345,8,brown rectangle
345,1,blue triangle
346,5,brown rectangle
346,3,black square
347,2,orange oval
348,5,brown diamond
349,1,blue circle
349,4,white diamond
350,2,black rectangle
350,3,blue square
351,1,pink rectangle
351,5,orange square
352,1,pink diamond
352,6,green rectangle
353,2,red diamond
354,7,purple oval
355,7,red rectangle
356,1,blue oval
356,3,green rectangle
357,1,red star
357,7,pink oval
358,2,green circle
359,1,brown square
359,2,black diamond
360,3,blue rectangle
360,3,pink rectangle
361,1,yellow star
361,2,purple star
362,9,orange rectangle
363,7,green star
364,2,purple triangle
364,5,purple star
365,2,blue diamond
365,7,pink triangle
366,9,white star
367,4,yellow star
368,8,green oval
369,7,orange star
370,6,purple square
371,2,brown diamond
371,4,white triangle
372,1,black square
373,2,pink star
374,4,brown star
375,8,purple diamond
376,1,red circle
376,3,green triangle
377,3,pink triangle
378,6,orange star
378,3,blue circle
379,1,green circle
379,6,purple square
380,2,brown square
381,1,pink oval
381,6,yellow triangle
382,3,pink oval
382,2,blue circle
383,8,orange square
384,3,black oval
384,1,yellow square
385,5,pink diamond
385,3,red circle
386,5,purple square
386,3,orange diamond
387,1,brown square
388,1,purple rectangle
388,7,purple square
389,4,yellow star
389,3,orange rectangle
390,4,pink oval
390,1,black circle
391,7,brown square
392,2,yellow circle
392,2,black oval
393,3,red circle
394,1,blue rectangle
395,4,yellow rectangle
395,5,red star
396,8,orange square
397,8,pink rectangle
398,5,red circle
399,8,orange diamond
400,8,black oval
401,1,blue oval
401,7,brown triangle
402,6,orange triangle
403,3,orange diamond
403,6,blue circle
404,1,blue star
404,8,blue diamond
405,4,white rectangle
405,2,black circle
406,1,yellow diamond
406,7,red diamond
407,8,yellow diamond
408,1,orange square
408,3,blue diamond
409,6,white square
409,1,yellow star
410,4,yellow triangle
410,2,green diamond
411,3,pink star
412,1,orange star
412,4,green star
413,1,orange oval
414,3,white diamond
415,1,red oval
415,8,red triangle
416,4,white circle
416,1,blue circle
417,1,brown rectangle
417,5,purple square
418,7,blue square
419,5,red star
419,2,black triangle
420,6,red oval
421,6,blue star
422,3,black square
422,4,green triangle
423,2,white diamond
424,2,green oval
425,6,yellow triangle
426,3,green diamond
426,5,yellow triangle
427,1,black circle
428,2,white star
428,2,pink rectangle
429,6,blue diamond
429,2,yellow square
430,2,pink square
430,1,green oval
431,4,yellow triangle
432,1,blue diamond
433,7,pink rectangle
434,6,pink star
435,1,pink diamond
435,2,red square
436,1,pink star
436,2,orange rectangle
437,1,pink star
437,3,brown triangle
438,2,orange diamond
438,5,blue oval
439,9,yellow square
440,1,black diamond
440,2,pink star
441,4,yellow oval
442,2,blue oval
443,1,orange star
443,5,red diamond
444,1,green square
444,6,orange oval
445,8,pink circle
446,9,blue oval
447,3,green rectangle
447,1,black rectangle
448,6,white circle
449,1,white diamond
450,3,orange circle
451,5,red oval
452,4,white circle
452,3,green circle
453,6,pink star
453,1,green oval
454,9,yellow oval
455,7,yellow oval
456,3,purple oval
456,5,black rectangle
457,1,yellow oval
457,2,purple rectangle
458,3,orange diamond
458,3,red oval
459,3,pink star
459,3,black square
460,1,red oval
461,4,green oval
461,1,green rectangle
462,8,green star
463,6,green circle
463,1,orange diamond
464,2,brown diamond
465,1,pink circle
465,2,blue circle
466,3,blue circle
466,1,brown square
467,6,white oval
467,1,yellow diamond
468,3,white triangle
468,6,red rectangle
469,2,red circle
470,1,white rectangle
470,3,pink square
471,1,orange circle
471,8,pink rectangle
472,1,blue square
473,1,orange square
473,8,white rectangle
474,6,black triangle
474,1,green triangle
475,4,blue square
476,1,yellow triangle
476,3,blue diamond
477,3,yellow square
478,8,brown diamond
479,1,pink diamond
479,6,purple oval
480,1,blue oval
480,5,blue diamond
481,9,yellow oval
482,6,red rectangle
482,1,white diamond
483,1,red triangle
483,2,green square
484,2,orange circle
484,2,pink star
485,3,green triangle
485,2,green rectangle
486,6,brown oval
487,3,orange circle
487,2,yellow square
488,4,black triangle
489,4,white circle
489,3,pink circle
490,6,brown circle
491,6,red rectangle
492,4,brown diamond
493,5,pink triangle
493,1,black square
494,1,green triangle
494,4,yellow circle
495,2,white circle
495,1,yellow circle
496,3,pink square
497,2,red rectangle
498,8,yellow star
499,4,purple square
500,3,green rectangle
500,6,white diamond
501,7,pink square
502,1,brown rectangle
503,4,orange oval
503,4,blue rectangle
504,5,green triangle
505,9,white square
506,7,yellow triangle
507,5,purple rectangle
508,3,blue circle
508,3,orange square
509,5,red rectangle
510,4,orange triangle
510,1,white triangle
511,1,yellow square
511,8,pink oval
512,7,yellow oval
512,1,brown rectangle
513,7,yellow star
514,8,green triangle
515,1,black diamond
515,6,black square
516,7,orange diamond
516,2,white star
517,2,white diamond
517,4,green square
518,6,yellow circle
518,2,red oval
519,2,pink diamond
519,2,blue circle
520,1,pink rectangle
520,3,red triangle
521,1,pink triangle
522,3,yellow rectangle
522,1,black square
523,8,purple circle
524,3,black oval
525,7,white triangle
526,5,yellow circle
527,2,yellow diamond
527,1,orange diamond
528,7,yellow star
529,8,purple rectangle
529,1,orange diamond
530,2,black circle
530,5,pink triangle
531,8,green oval
532,5,black rectangle
532,1,brown diamond
533,1,black diamond
533,4,pink rectangle
534,1,green star
534,4,orange circle
535,5,green diamond
536,2,black square
537,4,pink rectangle
538,1,green circle
538,3,green oval
539,7,pink circle
540,4,white rectangle
540,3,red oval
541,1,blue circle
541,3,yellow star
542,5,orange triangle
542,1,brown square
543,1,purple square
543,8,black diamond
544,3,orange star
544,6,blue oval
545,1,yellow star
545,4,red diamond
546,5,green star
546,4,brown rectangle
547,4,pink star
547,1,black star
548,2,orange square
548,1,orange triangle
549,4,black oval
549,2,brown triangle
550,1,white square
550,7,yellow triangle
551,8,purple diamond
552,3,white square
552,1,red rectangle
553,7,white circle
554,3,black circle
555,1,yellow triangle
556,1,white rectangle
556,6,red square
557,7,blue square
557,1,orange oval
558,1,brown square
558,6,white diamond
559,2,blue rectangle
559,6,black diamond
560,1,blue diamond
560,3,green circle
561,6,yellow diamond
561,3,red star
562,1,orange star
562,3,red triangle
563,6,pink triangle
563,1,white circle
564,3,black square
565,5,green diamond
566,1,orange diamond
567,5,white oval
568,3,pink circle
568,3,green oval
569,7,blue rectangle
570,5,black star
571,1,black diamond
571,3,yellow rectangle
572,8,white square
573,3,red oval
573,4,purple circle
574,9,white oval
575,3,white square
576,8,yellow rectangle
577,6,orange diamond
577,3,green diamond
578,6,brown star
579,6,brown triangle
580,9,purple triangle
581,3,yellow triangle
582,3,orange circle
583,7,yellow square
584,5,red rectangle
584,3,white rectangle
585,5,pink square
586,4,red square
586,1,white rectangle
587,1,orange triangle
587,3,green circle
588,4,black rectangle
589,1,purple triangle
589,4,white oval
590,2,purple rectangle
591,5,pink square
591,3,orange star
592,6,pink diamond
593,4,orange circle
593,4,yellow diamond
594,4,pink circle
594,1,green triangle
595,7,white triangle
596,5,blue circle
597,7,orange diamond
598,6,pink oval
598,3,red circle
599,9,black star
600,3,purple star
601,8,white star
602,5,green oval
603,4,pink circle
604,9,green triangle
605,1,green triangle
605,2,purple oval
606,6,yellow square
606,3,white triangle
607,4,purple diamond
608,1,pink circle
608,2,white triangle
609,7,pink diamond
609,1,brown diamond
610,7,red square
611,6,orange square
611,3,black square
612,7,pink triangle
613,1,brown diamond
613,2,brown triangle
614,9,red circle
615,1,red rectangle
615,6,purple triangle
616,2,purple star
617,6,pink rectangle
618,8,blue star
619,2,brown oval
619,6,red oval
620,2,brown triangle
620,4,green star
621,9,purple oval
622,7,orange rectangle
623,5,pink diamond
624,3,white star
624,5,yellow circle
625,3,pink star
625,1,black oval
626,1,white square
626,8,orange diamond
627,5,black square
628,2,red square
628,4,green triangle
629,5,white square
630,4,brown triangle
630,1,white oval
631,8,yellow star
632,3,black rectangle
632,3,purple triangle
633,8,blue square
634,8,pink circle
635,2,white rectangle
635,2,green oval
636,6,green rectangle
637,3,purple square
638,2,orange circle
638,6,blue oval
639,6,brown triangle
639,1,purple diamond
640,3,blue square
641,1,red star
641,4,yellow triangle
642,1,brown diamond
643,9,white rectangle
644,8,black diamond
645,7,red rectangle
646,1,yellow triangle
646,4,white star
647,1,yellow oval
647,3,purple rectangle
648,2,yellow oval
649,4,purple star
649,2,green star
650,2,black square
650,2,pink diamond
651,6,blue diamond
652,4,red star
653,4,yellow star
654,6,pink star
655,4,black star
655,1,brown triangle
656,2,black triangle
657,6,orange diamond
658,7,yellow diamond
659,5,green oval
659,2,brown triangle
660,9,pink circle
661,1,red square
661,3,white oval
662,3,purple diamond
663,6,red square
664,7,pink star
665,1,white circle
666,6,pink square
667,2,blue rectangle
668,7,yellow circle
669,3,pink circle
669,3,white diamond
670,8,white star
671,6,blue triangle
672,1,green star
672,7,orange triangle
673,3,orange square
673,3,pink star
674,1,brown diamond
675,5,orange diamond
676,4,purple rectangle
676,1,black oval
677,1,orange star
677,4,white rectangle
678,3,brown circle
679,9,orange square
680,8,yellow square
681,2,black rectangle
681,5,pink square
682,1,brown triangle
682,5,blue diamond
683,2,yellow star
683,4,orange square
684,9,white square
685,6,purple square
686,2,white circle
687,6,red circle
688,3,pink oval
689,1,purple rectangle
689,2,black diamond
690,1,yellow rectangle
690,2,blue oval
691,7,purple oval
692,1,pink square
692,4,white diamond
693,6,green triangle
694,5,purple square
694,4,blue square
695,8,brown oval
696,1,yellow rectangle
696,4,blue triangle
697,1,yellow diamond
697,2,orange star
698,7,blue oval
699,1,black triangle
699,4,white diamond
700,6,red rectangle
700,3,black diamond
701,1,yellow oval
701,2,red rectangle
702,4,green square
702,5,brown rectangle
703,1,orange circle
703,5,red star
704,4,brown square
704,5,yellow rectangle
705,9,blue diamond
706,8,white oval
707,2,pink circle
707,1,blue rectangle
708,1,red rectangle
708,2,orange square
709,6,blue square
710,3,white star
710,1,green circle
711,1,blue circle
711,6,orange star
712,4,orange square
713,1,purple square
713,7,blue circle
714,3,green triangle
715,6,blue triangle
716,8,purple star
717,4,purple oval
717,5,blue rectangle
718,1,green oval
718,5,pink circle
719,2,blue star
719,3,pink oval
720,1,brown star
721,5,pink rectangle
721,3,red oval
722,5,yellow square
723,1,purple square
723,7,orange square
724,8,orange star
725,3,green triangle
726,2,black oval
726,2,orange square
727,7,white rectangle
728,1,orange diamond
728,4,green triangle
729,2,purple square
730,1,yellow star
730,4,blue circle
731,1,white rectangle
731,2,red diamond
732,9,black oval
733,4,black square
734,5,orange diamond
734,1,red oval
735,9,black oval
736,8,yellow square
737,5,black rectangle
738,5,orange triangle
739,1,black square
739,3,purple square
740,1,blue triangle
740,3,pink oval
741,5,pink circle
742,1,white triangle
743,1,brown circle
743,3,pink triangle
744,5,green oval
745,2,purple oval
745,2,green circle
746,1,orange square
746,3,pink circle
747,1,blue diamond
748,6,yellow oval
748,2,orange star
749,4,orange oval
750,5,yellow rectangle
750,2,green star
751,1,black circle
752,5,green circle
753,3,black rectangle
754,6,black oval
755,7,blue triangle
756,6,pink rectangle
757,8,brown oval
758,9,yellow diamond
759,8,green diamond
760,8,green star
761,5,orange square
761,2,black square
762,2,red square
762,2,purple circle
763,2,red triangle
764,2,orange star
765,5,purple diamond
765,2,yellow diamond
766,1,black triangle
766,7,green diamond
767,1,orange star
767,5,pink circle
768,8,brown rectangle
769,1,orange rectangle
769,5,yellow star
770,2,yellow square
770,7,orange diamond
771,1,blue triangle
771,2,blue square
772,5,red circle
773,8,yellow square
774,8,brown rectangle
775,1,white circle
775,3,black triangle
776,6,pink oval
777,2,blue diamond
777,1,red circle
778,1,white circle
778,2,orange circle
779,5,yellow circle
780,1,purple rectangle
781,6,orange triangle
782,1,black square
782,6,white rectangle
783,1,yellow rectangle
783,2,green circle
784,4,white diamond
784,3,black triangle
785,7,white star
786,4,red oval
787,7,green rectangle
788,3,white star
789,3,pink triangle
790,1,orange star
791,2,orange rectangle
791,2,pink triangle
792,3,yellow star
792,1,blue oval
793,3,black triangle
794,8,purple diamond
795,6,brown rectangle
796,7,orange oval
796,1,black circle
797,1,black star
797,2,green star
798,2,orange rectangle
798,3,purple circle
799,1,black rectangle
799,5,pink circle
800,4,green oval
801,5,green oval
802,6,red circle
803,2,blue rectangle
803,6,pink oval
804,1,yellow triangle
805,7,orange rectangle
806,7,brown diamond
807,3,green diamond
807,2,yellow star
808,1,red triangle
808,3,pink star
809,7,brown diamond
810,1,green star
810,3,white rectangle
811,3,white rectangle
811,3,purple oval
812,2,green oval
813,1,yellow triangle
814,6,blue circle
815,6,brown square
816,5,red oval
816,3,yellow square
817,1,green diamond
817,4,red circle
818,2,orange square
818,2,orange star
819,7,blue diamond
820,9,brown rectangle
821,4,orange diamond
822,7,green rectangle
822,1,brown triangle
823,2,red diamond
824,2,purple star
824,1,brown oval
825,3,blue triangle
825,4,green circle
826,1,brown diamond
826,3,green rectangle
827,2,pink circle
827,1,black triangle
828,4,white triangle
829,3,green oval
829,6,green square
830,2,yellow circle
830,1,white circle
831,1,purple star
831,4,orange circle
832,3,white diamond
832,1,brown square
833,5,white rectangle
833,4,red diamond
834,5,brown circle
835,1,brown diamond
835,2,green rectangle
836,3,blue oval
836,1,blue circle
837,4,yellow oval
837,4,yellow triangle
838,1,white square
838,5,pink triangle
839,8,black triangle
840,1,green diamond
840,4,green rectangle
841,3,white diamond
841,2,green oval
842,8,blue rectangle
843,3,blue square
844,1,pink triangle
844,3,purple circle
845,3,orange rectangle
845,4,orange square
846,4,pink oval
846,4,brown circle
847,1,pink circle
847,2,pink diamond
848,2,black diamond
849,2,green circle
849,4,red oval
850,4,purple square
850,1,white circle
851,8,blue star
852,1,pink diamond
853,5,white triangle
854,1,orange star
854,2,black oval
855,1,yellow square
855,2,brown circle
856,8,orange diamond
857,3,white square
858,2,blue rectangle
858,3,purple rectangle
859,3,yellow circle
860,5,brown oval
861,9,pink star
862,8,orange diamond
863,2,purple star
864,4,black square
864,2,red rectangle
865,5,green triangle
865,3,red oval
866,3,green triangle
867,2,green oval
867,4,white triangle
868,1,pink star
869,1,orange rectangle
869,2,black square
870,5,blue triangle
870,3,red triangle
871,7,green square
872,6,yellow triangle
872,1,pink rectangle
873,1,blue oval
873,2,red triangle
874,5,white oval
874,1,white diamond
875,5,green diamond
875,1,black circle
876,2,yellow star
876,3,pink square
877,2,white rectangle
878,4,white diamond
879,3,brown square
879,1,blue triangle
880,5,orange diamond
881,1,yellow circle
881,5,blue square
882,1,brown rectangle
882,3,orange rectangle
883,5,pink square
883,2,black oval
884,1,pink circle
885,4,pink star
885,1,purple rectangle
886,3,yellow circle
886,2,blue rectangle
887,2,orange oval
888,2,yellow oval
888,2,purple triangle
889,4,orange circle
889,3,purple diamond
890,3,pink rectangle
890,2,yellow star
891,1,purple triangle
891,4,orange star
892,1,purple circle
893,6,brown circle
894,7,red rectangle
895,9,pink star
896,2,orange circle
896,1,black rectangle
897,1,orange oval
897,2,blue triangle
898,2,purple star
898,1,pink circle
899,9,yellow rectangle
900,1,brown square
900,5,red circle
901,5,green oval
902,4,brown square
903,7,white rectangle
903,2,yellow circle
904,1,blue square
904,6,orange square
905,4,black star
906,5,white square
907,1,pink triangle
907,2,yellow triangle
908,3,green oval
908,5,orange square
909,6,yellow triangle
910,1,pink rectangle
910,6,black diamond
911,1,white circle
911,2,red diamond
912,1,black square
912,4,pink rectangle
913,2,green oval
913,6,orange diamond
914,2,blue square
915,1,black circle
916,3,purple square
916,3,blue star
917,2,black triangle
917,3,pink square
918,1,red square
919,6,green square
919,3,black circle
920,6,orange circle
920,2,red rectangle
921,2,orange triangle
921,1,yellow diamond
922,8,green square
923,1,pink diamond
923,5,yellow circle
924,3,black star
924,4,brown circle
925,2,white star
926,2,green diamond
926,5,orange rectangle
927,8,blue circle
928,3,brown rectangle
928,6,white circle
929,1,pink circle
929,4,pink diamond
930,6,orange triangle
930,3,orange diamond
931,3,black circle
932,1,black square
933,5,purple circle
934,2,red star
934,4,black oval
935,4,pink oval
936,3,yellow diamond
936,5,pink circle
937,1,blue triangle
937,3,orange triangle
938,6,green circle
939,3,white square
939,2,orange star
940,8,red oval
941,8,purple rectangle
942,1,brown oval
942,3,white circle
943,1,green circle
943,5,green square
944,1,pink triangle
944,7,purple diamond
945,1,green star
945,6,brown triangle
946,3,white rectangle
947,2,orange circle
948,8,red square
949,1,white oval
949,4,brown circle
950,3,blue circle
950,6,green circle
951,5,blue diamond
951,4,pink triangle
952,9,yellow circle
953,6,purple square
954,2,yellow circle
954,1,green rectangle
955,2,white circle
955,7,brown diamond
956,8,orange oval
957,3,blue square
958,1,red circle
958,3,yellow diamond
959,1,black square
959,2,brown square
960,1,brown circle
960,3,white star
961,1,brown triangle
961,2,orange circle
962,6,purple diamond
962,1,red oval
963,2,blue square
964,2,brown square
964,1,red rectangle
965,8,blue circle
966,5,purple star
966,3,black diamond
967,8,yellow oval
968,3,orange oval
968,6,orange triangle
969,9,blue square
970,1,black oval
970,4,red rectangle
971,6,yellow triangle
972,8,green star
973,8,purple square
974,3,orange triangle
975,1,green circle
975,4,purple rectangle
976,1,brown diamond
977,3,purple star
977,4,black diamond
978,1,orange triangle
978,2,green square
979,1,blue rectangle
979,3,brown rectangle
980,1,white rectangle
981,1,white circle
981,5,orange circle
982,6,orange square
983,5,green star
984,5,purple oval
984,1,black diamond
985,3,pink diamond
986,1,green triangle
986,2,black oval
987,1,white diamond
988,3,pink star
988,4,brown diamond
989,3,red circle
989,5,white square
990,5,black circle
991,5,pink star
992,4,yellow oval
992,4,green diamond
993,1,orange oval
994,1,yellow circle
994,3,green square
995,2,orange diamond
995,5,white diamond
996,6,pink oval
996,1,orange square
997,2,green oval
998,1,white rectangle
999,7,yellow star
1000,1,white diamond
1000,2,orange circle
1001,6,pink star
1001,3,orange circle
1002,4,white star
1003,2,white square
1003,1,brown square
1004,7,pink star
1005,2,brown rectangle
1005,2,green oval
1006,8,green rectangle
1007,7,green oval
1008,3,purple triangle
1009,9,green triangle
1010,1,pink circle
1011,8,purple square
1011,1,white circle
1012,1,white circle
1012,2,black star
1013,1,red circle
1013,7,brown triangle
1014,7,brown square
1015,1,blue star
1016,7,orange oval
1017,2,red oval
1017,6,brown rectangle
1018,5,white rectangle
1019,4,red circle
1020,4,red diamond
1020,5,orange circle
1021,1,green square
1021,8,blue square
1022,3,brown rectangle
1022,4,pink square
1023,4,yellow square
1023,4,yellow rectangle
1024,7,black oval
1025,3,blue diamond
1025,4,orange diamond
1026,7,brown circle
1027,3,brown oval
1027,3,blue oval
1028,7,black diamond
1028,1,yellow star
1029,2,purple rectangle
1030,2,pink triangle
1030,3,blue circle
1031,2,orange triangle
1032,3,orange square
1032,4,pink oval
